Sector,Year,FDI(â‚¹ Crores),FDI(US$ Million)
TRADING,2005-06,128.07,28.93
RETAIL TRADING,2005-06,0.0,0.0
AGRICULTURE SERVICES,2005-06,40.2,9.08
"DIAMOND,GOLD ORNAMENTS",2005-06,68.71,15.52
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2005-06,6.33,1.43
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2005-06,43.83,9.9
COIR,2005-06,2.61,0.59
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2005-06,4.12,0.93
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2005-06,1012.5,228.71
MISCELLANEOUS INDUSTRIES,2005-06,729.39,164.76
METALLURGICAL INDUSTRIES,2006-07,768.81,169.94
MINING,2006-07,29.95,6.62
POWER,2006-07,710.95,157.15
NON-CONVENTIONAL ENERGY,2006-07,11.04,2.44
COAL PRODUCTION,2006-07,5.88,1.3
PETROLEUM & NATURAL GAS,2006-07,396.8,87.71
BOILERS AND STEAM GENERATING PLANTS,2006-07,14.97,3.31
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2006-07,115.68,25.57
ELECTRICAL EQUIPMENTS,2006-07,347.67,76.85
COMPUTER SOFTWARE & HARDWARE,2006-07,11822.7,2613.33
ELECTRONICS,2006-07,190.64,42.14
TELECOMMUNICATIONS,2006-07,2155.73,476.51
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2006-07,342.47,75.7
AUTOMOBILE INDUSTRY,2006-07,1179.5,260.72
AIR TRANSPORT (INCLUDING AIR FREIGHT),2006-07,281.8,62.29
SEA TRANSPORT,2006-07,328.08,72.52
PORTS,2006-07,0.0,0.0
RAILWAY RELATED COMPONENTS,2006-07,116.81,25.82
INDUSTRIAL MACHINERY,2006-07,117.44,25.96
MACHINE TOOLS,2006-07,168.65,37.28
AGRICULTURAL MACHINERY,2006-07,113.96,25.19
EARTH-MOVING MACHINERY,2006-07,4.48,0.99
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2006-07,382.01,84.44
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2006-07,24.52,5.42
MEDICAL AND SURGICAL APPLIANCES,2006-07,60.76,13.43
INDUSTRIAL INSTRUMENTS,2006-07,0.0,0.0
SCIENTIFIC INSTRUMENTS,2006-07,0.32,0.07
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2006-07,0.0,0.0
FERTILIZERS,2006-07,22.67,5.01
CHEMICALS (OTHER THAN FERTILIZERS),2006-07,628.16,138.85
PHOTOGRAPHIC RAW FILM AND PAPER,2006-07,12.71,2.81
DYE-STUFFS,2006-07,0.0,0.0
DRUGS & PHARMACEUTICALS,2006-07,1014.28,224.2
"TEXTILES (INCLUDING DYED,PRINTED)",2006-07,574.1,126.9
PAPER AND PULP (INCLUDING PAPER PRODUCTS),2006-07,22.98,5.08
SUGAR,2006-07,44.56,9.85
FERMENTATION INDUSTRIES,2006-07,124.77,27.58
FOOD PROCESSING INDUSTRIES,2006-07,461.45,102.0
VEGETABLE OILS AND VANASPATI,2006-07,73.38,16.22
"SOAPS, COSMETICS & TOILET PREPARATIONS",2006-07,27.32,6.04
RUBBER GOODS,2006-07,84.82,18.75
"LEATHER,LEATHER GOODS AND PICKERS",2006-07,37.37,8.26
GLUE AND GELATIN,2006-07,0.0,0.0
GLASS,2006-07,6.47,1.43
CERAMICS,2006-07,552.97,122.23
CEMENT AND GYPSUM PRODUCTS,2006-07,1096.93,242.47
TIMBER PRODUCTS,2006-07,0.0,0.0
DEFENCE INDUSTRIES,2006-07,0.0,0.0
CONSULTANCY SERVICES,2006-07,518.81,114.68
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2006-07,21325.14,4713.78
HOSPITAL & DIAGNOSTIC CENTRES,2006-07,172.55,38.14
EDUCATION,2006-07,189.15,41.81
HOTEL & TOURISM,2006-07,885.17,195.66
TRADING,2006-07,518.68,114.65
RETAIL TRADING,2006-07,0.0,0.0
AGRICULTURE SERVICES,2006-07,56.69,12.53
"DIAMOND,GOLD ORNAMENTS",2006-07,280.35,61.97
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2006-07,28.05,6.2
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2006-07,90.66,20.04
COIR,2006-07,0.18,0.04
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2006-07,289.81,64.06
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2006-07,6301.71,1392.95
MISCELLANEOUS INDUSTRIES,2006-07,1379.23,304.87
METALLURGICAL INDUSTRIES,2007-08,4733.57,1175.75
MINING,2007-08,1788.99,444.36
POWER,2007-08,3980.43,988.68
NON-CONVENTIONAL ENERGY,2007-08,236.81,58.82
COAL PRODUCTION,2007-08,56.69,14.08
PETROLEUM & NATURAL GAS,2007-08,5656.69,1405.04
BOILERS AND STEAM GENERATING PLANTS,2007-08,6.08,1.51
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2007-08,163.17,40.53
ELECTRICAL EQUIPMENTS,2007-08,2631.96,653.74
COMPUTER SOFTWARE & HARDWARE,2007-08,5564.94,1382.25
ELECTRONICS,2007-08,547.66,136.03
TELECOMMUNICATIONS,2007-08,5075.58,1260.7
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2007-08,1161.46,288.49
AUTOMOBILE INDUSTRY,2007-08,2641.46,656.1
AIR TRANSPORT (INCLUDING AIR FREIGHT),2007-08,398.9,99.08
SEA TRANSPORT,2007-08,516.78,128.36
PORTS,2007-08,3696.59,918.18
RAILWAY RELATED COMPONENTS,2007-08,49.96,12.41
INDUSTRIAL MACHINERY,2007-08,481.39,119.57
MACHINE TOOLS,2007-08,228.96,56.87
AGRICULTURAL MACHINERY,2007-08,27.05,6.72
EARTH-MOVING MACHINERY,2007-08,273.53,67.94
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2007-08,850.09,211.15
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2007-08,39.58,9.83
MEDICAL AND SURGICAL APPLIANCES,2007-08,53.02,13.17
INDUSTRIAL INSTRUMENTS,2007-08,8.98,2.23
SCIENTIFIC INSTRUMENTS,2007-08,0.0,0.0
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2007-08,5.11,1.27
FERTILIZERS,2007-08,7.85,1.95
CHEMICALS (OTHER THAN FERTILIZERS),2007-08,940.88,233.7
PHOTOGRAPHIC RAW FILM AND PAPER,2007-08,220.87,54.86
DYE-STUFFS,2007-08,22.18,5.51
DRUGS & PHARMACEUTICALS,2007-08,1370.25,340.35
"TEXTILES (INCLUDING DYED,PRINTED)",2007-08,746.42,185.4
PAPER AND PULP (INCLUDING PAPER PRODUCTS),2007-08,125.77,31.24
SUGAR,2007-08,40.54,10.07
FERMENTATION INDUSTRIES,2007-08,1087.22,270.05
FOOD PROCESSING INDUSTRIES,2007-08,282.5,70.17
VEGETABLE OILS AND VANASPATI,2007-08,6.16,1.53
"SOAPS, COSMETICS & TOILET PREPARATIONS",2007-08,25.69,6.38
RUBBER GOODS,2007-08,60.87,15.12
"LEATHER,LEATHER GOODS AND PICKERS",2007-08,30.03,7.46
GLUE AND GELATIN,2007-08,9.18,2.28
GLASS,2007-08,44.45,11.04
CERAMICS,2007-08,463.43,115.11
CEMENT AND GYPSUM PRODUCTS,2007-08,68.0,16.89
TIMBER PRODUCTS,2007-08,1.57,0.39
DEFENCE INDUSTRIES,2007-08,0.0,0.0
CONSULTANCY SERVICES,2007-08,939.35,233.32
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2007-08,28126.32,6986.17
HOSPITAL & DIAGNOSTIC CENTRES,2007-08,973.33,241.76
EDUCATION,2007-08,175.49,43.59
HOTEL & TOURISM,2007-08,1696.84,421.47
TRADING,2007-08,1389.05,345.02
RETAIL TRADING,2007-08,5.11,1.27
AGRICULTURE SERVICES,2007-08,234.03,58.13
"DIAMOND,GOLD ORNAMENTS",2007-08,238.14,59.15
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2007-08,76.25,18.94
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2007-08,143.08,35.54
COIR,2007-08,0.04,0.01
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2007-08,736.44,182.92
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2007-08,15650.39,3887.33
MISCELLANEOUS INDUSTRIES,2007-08,2127.42,528.42
METALLURGICAL INDUSTRIES,2008-09,4414.76,959.94
MINING,2008-09,157.1,34.16
POWER,2008-09,4174.33,907.66
NON-CONVENTIONAL ENERGY,2008-09,578.92,125.88
COAL PRODUCTION,2008-09,1.01,0.22
PETROLEUM & NATURAL GAS,2008-09,1606.38,349.29
BOILERS AND STEAM GENERATING PLANTS,2008-09,0.0,0.0
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2008-09,344.37,74.88
ELECTRICAL EQUIPMENTS,2008-09,1919.39,417.35
COMPUTER SOFTWARE & HARDWARE,2008-09,7097.82,1543.34
ELECTRONICS,2008-09,678.4,147.51
TELECOMMUNICATIONS,2008-09,11721.15,2548.63
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2008-09,3380.45,735.04
AUTOMOBILE INDUSTRY,2008-09,5288.99,1150.03
AIR TRANSPORT (INCLUDING AIR FREIGHT),2008-09,282.24,61.37
SEA TRANSPORT,2008-09,230.92,50.21
PORTS,2008-09,2268.0,493.15
RAILWAY RELATED COMPONENTS,2008-09,82.83,18.01
INDUSTRIAL MACHINERY,2008-09,508.37,110.54
MACHINE TOOLS,2008-09,209.99,45.66
AGRICULTURAL MACHINERY,2008-09,25.62,5.57
EARTH-MOVING MACHINERY,2008-09,10.44,2.27
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2008-09,654.48,142.31
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2008-09,58.09,12.63
MEDICAL AND SURGICAL APPLIANCES,2008-09,346.86,75.42
INDUSTRIAL INSTRUMENTS,2008-09,80.39,17.48
SCIENTIFIC INSTRUMENTS,2008-09,3.82,0.83
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2008-09,0.0,0.0
FERTILIZERS,2008-09,615.12,133.75
CHEMICALS (OTHER THAN FERTILIZERS),2008-09,2994.96,651.22
PHOTOGRAPHIC RAW FILM AND PAPER,2008-09,4.83,1.05
DYE-STUFFS,2008-09,5.38,1.17
DRUGS & PHARMACEUTICALS,2008-09,19530.85,4246.76
"TEXTILES (INCLUDING DYED,PRINTED)",2008-09,724.43,157.52
PAPER AND PULP (INCLUDING PAPER PRODUCTS),2008-09,1253.27,272.51
SUGAR,2008-09,23.04,5.01
FERMENTATION INDUSTRIES,2008-09,665.48,144.7
FOOD PROCESSING INDUSTRIES,2008-09,472.36,102.71
VEGETABLE OILS AND VANASPATI,2008-09,197.21,42.88
"SOAPS, COSMETICS & TOILET PREPARATIONS",2008-09,101.32,22.03
RUBBER GOODS,2008-09,390.36,84.88
"LEATHER,LEATHER GOODS AND PICKERS",2008-09,15.27,3.32
GLUE AND GELATIN,2008-09,0.0,0.0
GLASS,2008-09,106.51,23.16
CERAMICS,2008-09,912.58,198.43
CEMENT AND GYPSUM PRODUCTS,2008-09,3333.36,724.8
TIMBER PRODUCTS,2008-09,51.83,11.27
DEFENCE INDUSTRIES,2008-09,0.0,0.0
CONSULTANCY SERVICES,2008-09,1180.06,256.59
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2008-09,28437.87,6183.49
HOSPITAL & DIAGNOSTIC CENTRES,2008-09,1102.43,239.71
EDUCATION,2008-09,986.58,214.52
HOTEL & TOURISM,2008-09,2133.57,463.92
TRADING,2008-09,2960.1,643.64
RETAIL TRADING,2008-09,0.41,0.09
AGRICULTURE SERVICES,2008-09,24.6,5.35
"DIAMOND,GOLD ORNAMENTS",2008-09,384.02,83.5
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2008-09,170.53,37.08
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2008-09,145.37,31.61
COIR,2008-09,0.0,0.0
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2008-09,794.25,172.7
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2008-09,21419.89,4657.51
MISCELLANEOUS INDUSTRIES,2008-09,7127.07,1549.7
METALLURGICAL INDUSTRIES,2009-10,1991.91,419.88
MINING,2009-10,827.35,174.4
POWER,2009-10,6033.37,1271.79
NON-CONVENTIONAL ENERGY,2009-10,2953.23,622.52
COAL PRODUCTION,2009-10,0.0,0.0
PETROLEUM & NATURAL GAS,2009-10,1259.67,265.53
BOILERS AND STEAM GENERATING PLANTS,2009-10,18.79,3.96
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2009-10,187.39,39.5
ELECTRICAL EQUIPMENTS,2009-10,3454.91,728.27
COMPUTER SOFTWARE & HARDWARE,2009-10,4136.1,871.86
ELECTRONICS,2009-10,247.35,52.14
TELECOMMUNICATIONS,2009-10,12046.25,2539.26
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2009-10,2328.5,490.83
AUTOMOBILE INDUSTRY,2009-10,5864.96,1236.29
AIR TRANSPORT (INCLUDING AIR FREIGHT),2009-10,112.48,23.71
SEA TRANSPORT,2009-10,1351.33,284.85
PORTS,2009-10,310.31,65.41
RAILWAY RELATED COMPONENTS,2009-10,163.34,34.43
INDUSTRIAL MACHINERY,2009-10,1621.88,341.88
MACHINE TOOLS,2009-10,634.89,133.83
AGRICULTURAL MACHINERY,2009-10,8.92,1.88
EARTH-MOVING MACHINERY,2009-10,74.1,15.62
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2009-10,709.65,149.59
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2009-10,374.68,78.98
MEDICAL AND SURGICAL APPLIANCES,2009-10,793.91,167.35
INDUSTRIAL INSTRUMENTS,2009-10,36.1,7.61
SCIENTIFIC INSTRUMENTS,2009-10,0.0,0.0
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2009-10,0.0,0.0
FERTILIZERS,2009-10,38.9,8.2
CHEMICALS (OTHER THAN FERTILIZERS),2009-10,1736.02,365.94
PHOTOGRAPHIC RAW FILM AND PAPER,2009-10,0.0,0.0
DYE-STUFFS,2009-10,19.07,4.02
DRUGS & PHARMACEUTICALS,2009-10,1010.85,213.08
"TEXTILES (INCLUDING DYED,PRINTED)",2009-10,712.88,150.27
PAPER AND PULP (INCLUDING PAPER PRODUCTS),2009-10,77.9,16.42
SUGAR,2009-10,0.47,0.1
FERMENTATION INDUSTRIES,2009-10,531.42,112.02
FOOD PROCESSING INDUSTRIES,2009-10,1323.05,278.89
VEGETABLE OILS AND VANASPATI,2009-10,330.85,69.74
"SOAPS, COSMETICS & TOILET PREPARATIONS",2009-10,116.61,24.58
RUBBER GOODS,2009-10,114.43,24.12
"LEATHER,LEATHER GOODS AND PICKERS",2009-10,24.0,5.06
GLUE AND GELATIN,2009-10,1.28,0.27
GLASS,2009-10,13.43,2.83
CERAMICS,2009-10,34.2,7.21
CEMENT AND GYPSUM PRODUCTS,2009-10,160.35,33.8
TIMBER PRODUCTS,2009-10,31.03,6.54
DEFENCE INDUSTRIES,2009-10,0.0,0.0
CONSULTANCY SERVICES,2009-10,1619.17,341.31
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2009-10,19803.97,4174.53
HOSPITAL & DIAGNOSTIC CENTRES,2009-10,643.14,135.57
EDUCATION,2009-10,300.53,63.35
HOTEL & TOURISM,2009-10,3572.33,753.02
TRADING,2009-10,3500.83,737.95
RETAIL TRADING,2009-10,65.14,13.73
AGRICULTURE SERVICES,2009-10,5798.21,1222.22
"DIAMOND,GOLD ORNAMENTS",2009-10,147.44,31.08
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2009-10,38.66,8.15
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2009-10,334.5,70.51
COIR,2009-10,1.19,0.25
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2009-10,1539.71,324.56
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2009-10,25931.32,5466.13
MISCELLANEOUS INDUSTRIES,2009-10,5444.02,1147.56
METALLURGICAL INDUSTRIES,2010-11,5003.13,1098.14
MINING,2010-11,362.25,79.51
POWER,2010-11,5794.18,1271.77
NON-CONVENTIONAL ENERGY,2010-11,976.81,214.4
COAL PRODUCTION,2010-11,0.0,0.0
PETROLEUM & NATURAL GAS,2010-11,2535.1,556.43
BOILERS AND STEAM GENERATING PLANTS,2010-11,2.87,0.63
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2010-11,758.3,166.44
ELECTRICAL EQUIPMENTS,2010-11,701.17,153.9
COMPUTER SOFTWARE & HARDWARE,2010-11,3552.81,779.81
ELECTRONICS,2010-11,272.08,59.72
TELECOMMUNICATIONS,2010-11,7583.46,1664.5
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2010-11,1877.57,412.11
AUTOMOBILE INDUSTRY,2010-11,5920.11,1299.41
AIR TRANSPORT (INCLUDING AIR FREIGHT),2010-11,622.35,136.6
SEA TRANSPORT,2010-11,1369.12,300.51
PORTS,2010-11,49.75,10.92
RAILWAY RELATED COMPONENTS,2010-11,321.93,70.66
INDUSTRIAL MACHINERY,2010-11,2131.84,467.92
MACHINE TOOLS,2010-11,52.99,11.63
AGRICULTURAL MACHINERY,2010-11,2.23,0.49
EARTH-MOVING MACHINERY,2010-11,8.06,1.77
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2010-11,495.1,108.67
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2010-11,114.45,25.12
MEDICAL AND SURGICAL APPLIANCES,2010-11,146.79,32.22
INDUSTRIAL INSTRUMENTS,2010-11,116.09,25.48
SCIENTIFIC INSTRUMENTS,2010-11,11.34,2.49
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2010-11,0.0,0.0
FERTILIZERS,2010-11,82.83,18.18
CHEMICALS (OTHER THAN FERTILIZERS),2010-11,10726.65,2354.4
PHOTOGRAPHIC RAW FILM AND PAPER,2010-11,3.69,0.81
DYE-STUFFS,2010-11,24.47,5.37
DRUGS & PHARMACEUTICALS,2010-11,953.94,209.38
"TEXTILES (INCLUDING DYED,PRINTED)",2010-11,590.69,129.65
PAPER AND PULP (INCLUDING PAPER PRODUCTS),2010-11,29.75,6.53
SUGAR,2010-11,0.77,0.17
FERMENTATION INDUSTRIES,2010-11,262.93,57.71
FOOD PROCESSING INDUSTRIES,2010-11,859.58,188.67
VEGETABLE OILS AND VANASPATI,2010-11,264.57,58.07
"SOAPS, COSMETICS & TOILET PREPARATIONS",2010-11,468.81,102.9
RUBBER GOODS,2010-11,78.41,17.21
"LEATHER,LEATHER GOODS AND PICKERS",2010-11,42.19,9.26
GLUE AND GELATIN,2010-11,0.05,0.01
GLASS,2010-11,34.63,7.6
CERAMICS,2010-11,54.67,12.0
CEMENT AND GYPSUM PRODUCTS,2010-11,2905.27,637.68
TIMBER PRODUCTS,2010-11,7.2,1.58
DEFENCE INDUSTRIES,2010-11,0.0,0.0
CONSULTANCY SERVICES,2010-11,1252.17,274.84
"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2010-11,15016.99,3296.09
HOSPITAL & DIAGNOSTIC CENTRES,2010-11,1166.34,256.0
EDUCATION,2010-11,172.85,37.94
HOTEL & TOURISM,2010-11,1403.48,308.05
TRADING,2010-11,2269.07,498.04
RETAIL TRADING,2010-11,119.69,26.27
AGRICULTURE SERVICES,2010-11,200.01,43.9
"DIAMOND,GOLD ORNAMENTS",2010-11,89.25,19.59
TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2010-11,14.21,3.12
PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2010-11,166.89,36.63
COIR,2010-11,0.46,0.1
CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2010-11,3075.62,675.07
"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2010-11,7576.76,1663.03
MISCELLANEOUS INDUSTRIES,2010-11,6724.52,1475.97
METALLURGICAL INDUSTRIES,2011-12,8559.18,1786.14
MINING,2011-12,683.58,142.65
POWER,2011-12,7918.2,1652.38
NON-CONVENTIONAL ENERGY,2011-12,2166.8,452.17
COAL PRODUCTION,2011-12,0.0,0.0
PETROLEUM & NATURAL GAS,2011-12,9727.66,2029.98
BOILERS AND STEAM GENERATING PLANTS,2011-12,152.34,31.79
PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2011-12,1503.49,313.75
ELECTRICAL EQUIPMENTS,2011-12,2714.14,566.39
COMPUTER SOFTWARE & HARDWARE,2011-12,3816.11,796.35
ELECTRONICS,2011-12,931.61,194.41
TELECOMMUNICATIONS,2011-12,9570.77,1997.24
INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2011-12,3239.2,675.96
AUTOMOBILE INDUSTRY,2011-12,4422.97,922.99
AIR TRANSPORT (INCLUDING AIR FREIGHT),2011-12,149.61,31.22
SEA TRANSPORT,2011-12,619.89,129.36
PORTS,2011-12,0.0,0.0
RAILWAY RELATED COMPONENTS,2011-12,202.56,42.27
INDUSTRIAL MACHINERY,2011-12,2974.2,620.66
MACHINE TOOLS,2011-12,612.75,127.87
AGRICULTURAL MACHINERY,2011-12,13.27,2.77
EARTH-MOVING MACHINERY,2011-12,78.59,16.4
MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2011-12,6207.27,1295.34
"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2011-12,139.16,29.04
MEDICAL AND SURGICAL APPLIANCES,2011-12,678.6,141.61
INDUSTRIAL INSTRUMENTS,2011-12,19.12,3.99
SCIENTIFIC INSTRUMENTS,2011-12,33.93,7.08
"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2011-12,0.0,0.0
FERTILIZERS,2011-12,156.22,32.6
